I;http://localhost/FZZ/skin/mk.png
T;39057;0;0;1;66
T;39069;0;0;2;65
T;39079;0;0;1;92
T;39113;0;0;1;92
T;39128;4;0;1;62
T;39152;0;0;2;71
T;39162;0;0;2;64
T;39164;4;0;1;62
T;39226;0;0;1;68
T;39249;4;0;1;62
T;39251;0;0;1;92
T;39284;0;0;1;63
T;39288;0;0;1;77
T;39310;4;0;1;62
T;39313;4;0;1;62
T;39343;4;0;1;62
T;39363;4;0;1;62
T;39389;0;0;1;67
T;39397;4;0;1;62
T;39432;0;0;1;92
T;39434;4;0;1;62
T;39436;0;0;1;68
T;39469;0;0;1;64
T;39531;4;0;1;62
T;39558;0;0;1;92
T;39572;0;0;2;32;67
T;39595;0;0;1;92
T;39617;0;0;1;67
T;39644;0;0;1;68
T;39670;0;0;1;65
T;39704;0;0;1;67
T;39732;0;0;1;92
T;39741;4;0;1;62
T;39755;0;0;1;66
T;39761;4;0;1;62
T;39782;4;0;1;62
T;39793;0;0;1;67
T;39826;0;0;2;67
T;39831;0;0;1;92
T;39859;0;0;1;68
T;39860;0;0;2;32;63
T;39892;0;0;1;68
T;39904;0;0;1;92
T;39944;0;0;1;66
T;39951;0;0;2;65
T;39959;0;0;2;32;64
T;39971;4;0;1;62
T;39979;4;0;1;62
T;40016;0;0;1;66
T;40022;4;0;1;62
T;40060;4;0;1;62
T;40071;4;0;1;62
T;40088;0;0;2;67
T;40116;0;0;1;66
T;40188;0;0;1;64
T;40231;0;0;1;65
T;40283;4;0;1;62
T;40292;4;0;1;62
T;40294;0;0;2;73
T;40298;0;0;1;70
T;40300;0;0;2;32;65
T;40306;0;0;1;65
T;40318;4;0;1;62
T;40343;0;0;1;92
T;40354;0;0;2;32;68
T;40363;0;0;1;70
T;40375;4;0;1;62
T;40377;0;0;1;92
T;40427;4;0;1;62
T;40501;4;0;1;62
T;40522;4;0;1;62
T;40526;0;0;1;64
T;40577;4;0;1;62
T;40582;0;0;1;92
T;40593;4;0;1;62
T;40608;0;0;2;32;73
T;40620;0;0;1;65
T;40672;0;0;1;92
T;40677;4;0;1;62
T;40685;0;0;1;69
T;40686;0;0;1;92
T;40710;4;0;1;62
T;40712;4;0;1;62
T;40734;0;0;2;78
T;40811;4;0;1;62
T;40822;0;0;2;66
T;40839;4;0;1;62
T;40858;4;0;1;62
T;40859;4;0;1;62
T;40867;0;0;1;65
T;40869;4;0;1;62
T;40921;0;0;1;65
T;40922;4;0;1;62
T;40941;4;0;1;62
T;40993;0;0;2;69
T;41006;0;0;1;70
T;41008;4;0;1;62
T;41028;4;0;1;62
T;41049;4;0;1;62
T;41091;4;0;1;62
T;41092;0;0;2;65
T;41102;0;0;1;70
T;41129;4;0;1;62
T;41161;2;0;2;63
T;41172;0;0;1;71
T;41193;0;0;1;92
T;41233;4;0;1;62
T;41240;0;0;1;73
T;41246;4;0;1;62
T;41264;0;0;2;68
T;41277;4;0;1;62
T;41306;0;0;1;71
T;41309;4;0;1;62
T;41365;4;0;1;62
T;41387;0;0;2;71
T;41404;4;0;1;62
T;41425;0;0;1;71
T;41453;0;0;1;68
T;41486;0;0;1;92
T;41500;0;0;1;72
T;41510;0;0;2;32;72
T;41533;4;0;1;62
T;41537;0;0;1;63
T;41541;4;0;1;62
T;41574;4;0;1;62
T;41612;4;0;1;62
T;41629;0;0;1;68
T;41637;4;0;1;62
T;41644;4;0;1;62
T;41665;1;0;4;32;66
T;41687;4;0;1;62
T;41693;0;0;2;32;75
T;41712;0;0;1;92
T;41742;4;0;1;62
T;41757;4;0;1;62
T;41758;0;0;1;68
T;41760;0;0;1;92
T;41779;0;0;1;92
T;41806;0;0;1;64
T;41831;4;0;1;62
T;41852;0;0;1;66
T;41868;4;0;1;62
T;41920;0;0;1;92
T;41931;4;0;1;62
T;41959;0;0;1;67
T;41960;0;0;1;68
T;41963;4;0;1;62
T;41971;4;0;1;62
T;41989;4;0;1;62
T;42016;0;0;1;92
T;42032;4;0;1;62
T;42033;1;0;5;32;69
T;42040;0;0;1;88
T;42046;0;0;1;92
T;42081;0;0;1;77
T;42096;4;0;1;62
T;42101;0;0;2;67
T;42122;0;0;1;92
T;42125;1;0;5;68
T;42134;4;0;1;62
T;42154;0;0;1;71
T;42178;4;0;1;62
T;42188;0;0;2;72
T;42197;0;0;2;69
T;42221;4;0;1;62
T;42224;4;0;1;62
T;42226;0;0;1;92
T;42234;0;0;2;70
T;42257;0;0;1;92
T;42265;4;0;1;62
T;42272;4;0;1;62
T;42277;0;0;1;92
T;42330;4;0;1;62
T;42357;0;0;1;65
T;42382;4;0;1;62
T;42402;0;0;1;65
T;42404;0;0;1;71
T;42442;0;0;1;69
T;42453;0;0;1;67
T;42540;0;0;1;92
T;42598;0;0;1;66
T;42617;4;0;1;62
T;42637;0;0;2;32;64
T;42641;4;0;1;62
T;42655;0;0;2;67
T;42674;0;0;1;74
T;42715;0;0;2;32;67
T;42765;0;0;1;69
T;42766;0;0;1;74
T;42788;4;0;1;62
T;42802;4;0;1;62
T;42855;4;0;1;62
T;42865;0;0;1;92
T;42867;0;0;2;66
T;42908;0;0;1;73
T;42921;4;0;1;62
T;42925;4;0;1;62
T;42930;0;0;1;70
T;42963;0;0;1;92
T;42966;4;0;1;62
T;42980;4;0;1;62
T;42991;0;0;1;68
T;42992;4;0;1;62
T;42993;0;0;1;92
T;43000;0;0;1;65
T;43002;0;0;1;68
T;43006;4;0;1;62
T;43015;4;0;1;62
T;43017;4;0;1;62
T;43020;4;0;1;62
T;43030;0;0;1;84
T;43031;0;0;1;70
T;43044;0;0;1;63
T;43072;0;0;2;67
T;43075;0;0;1;69
T;43080;0;0;1;66
T;43086;0;0;1;67
T;43087;0;0;2;32;74
T;43088;0;0;1;82
T;43097;0;0;1;65
T;43113;0;0;2;77
T;43118;2;0;2;32;63
T;43144;4;0;1;62
T;43149;0;0;1;66
T;43160;4;0;1;62
T;43162;4;0;1;62
T;43163;0;0;1;68
T;43170;4;0;1;62
T;43184;0;0;1;68
T;43193;0;0;1;73
T;43196;4;0;1;62
T;43214;1;0;2;32;64
T;43217;0;0;2;82
T;43227;0;0;1;69
T;43246;0;0;2;64
T;43267;0;0;1;92
T;43271;0;0;1;81
T;43274;0;0;1;68
T;43336;0;0;1;72
T;43339;0;0;1;67
T;43340;4;0;1;62
T;43355;0;0;1;68
T;43374;0;0;1;67
T;43387;0;0;1;67
T;43406;3;0;2;32;63
T;43410;4;0;1;62
T;43427;0;0;1;92
T;43430;0;0;1;70
T;43448;0;0;1;82
T;43455;4;0;1;62
T;43458;4;0;1;62
T;43546;0;0;1;92
T;43549;4;0;1;62
T;43553;4;0;1;62
T;43560;0;0;1;69
T;43564;0;0;1;66
T;43594;4;0;1;62
T;43605;0;0;2;32;66
T;43607;4;0;1;62
T;43626;4;0;1;62
T;43649;0;0;2;32;66
T;43651;0;0;2;65
T;43658;0;0;1;92
T;43668;1;0;2;64
T;43681;0;0;2;32;68
T;43685;4;0;1;62
T;43701;0;0;1;72
T;43710;0;0;1;67
T;43715;0;0;1;65
T;43718;0;0;1;68
T;43763;0;0;1;92
T;43783;4;0;1;62
T;43789;0;0;1;67
T;43801;0;0;1;66
T;43820;4;0;1;62
T;43830;0;0;1;92
T;43835;0;0;1;92
T;43859;4;0;1;62
T;43868;0;0;1;92
T;43874;0;0;1;75
T;43879;0;0;1;71
T;43917;0;0;1;92
T;43920;0;0;1;71
T;43921;0;0;1;92
T;43954;4;0;1;62
T;43970;0;0;3;32;67
T;43987;4;0;1;62
T;44001;0;0;1;73
T;44002;4;0;1;62
T;44013;4;0;1;62
T;44036;0;0;1;69
T;44090;4;0;1;62
T;44094;0;0;2;76
T;44098;0;0;1;65
T;44103;4;0;1;62
T;44117;0;0;1;72
T;44150;0;0;1;68
T;44154;4;0;1;62
T;44175;0;0;2;64
T;44178;0;0;1;75
T;44195;0;0;1;92
T;44204;0;0;2;32;67
T;44221;4;0;1;62
T;44223;4;0;1;62
T;44226;4;0;1;62
T;44229;0;0;1;71
T;44245;4;0;1;62
T;44277;0;0;1;92
T;44283;3;0;31;61;62
T;44319;0;0;2;32;67
T;44338;4;0;1;62
T;44353;4;0;1;62
T;44356;4;0;1;62
T;44378;0;0;2;32;69
T;44386;2;0;2;32;63
T;44406;0;0;1;92
T;44408;0;0;1;92
T;44409;0;0;2;72
T;44413;0;0;1;68
T;44428;0;0;1;65
T;44435;0;0;1;63
T;44461;4;0;1;62
T;44463;0;0;1;92
T;44482;0;0;2;69
T;44487;0;0;1;67
T;44498;0;0;1;73
T;44504;4;0;1;62
T;44511;4;0;1;62
T;44521;1;0;2;64
T;44535;0;0;1;63
T;44545;4;0;1;62
T;44558;4;0;1;62
T;44573;4;0;1;62
T;44575;4;0;1;62
T;44588;4;0;1;62
T;44589;0;0;1;77
T;44606;4;0;1;62
T;44614;0;0;1;92
T;44623;0;0;1;92
T;44625;4;0;1;62
T;44644;4;0;1;62
T;44649;4;0;1;62
T;44650;0;0;1;92
T;44678;0;0;1;92
T;44697;0;0;1;92
T;44720;4;0;1;62
T;44723;0;0;1;92
T;44744;0;0;1;81
T;44746;4;0;1;62
T;44756;4;0;1;62
T;44766;4;0;1;62
T;44801;0;0;1;72
T;44814;4;0;1;62
T;44822;4;0;1;62
T;44841;4;0;1;62
T;44849;0;0;1;92
T;44875;0;0;1;92
T;44913;0;0;1;92
T;44914;0;0;1;66
T;44917;4;0;1;62
T;44921;0;0;1;92
T;44928;4;0;1;62
T;44934;0;0;1;67
T;44950;0;0;2;67
T;44961;0;0;1;70
T;44965;0;0;1;65
T;44970;4;0;1;62
T;44971;4;0;1;62
T;44977;0;0;1;92
T;44982;0;0;1;70
T;45020;0;0;1;71
T;45042;0;0;1;92
T;45047;0;0;1;81
T;45139;0;0;1;64
T;45140;4;0;1;62
T;45144;0;0;1;74
T;45151;0;0;1;67
T;45152;4;0;1;62
T;45156;4;0;1;62
T;45166;0;0;1;70
T;45176;0;0;2;66
T;45184;0;0;2;72
T;45187;0;0;1;67
T;45189;4;0;1;62
T;45193;0;0;2;77
T;45195;4;0;1;62
T;45214;0;0;1;92
T;45227;0;0;1;92
T;45251;0;0;1;70
T;45278;4;0;1;62
T;45291;0;0;1;78
T;45297;4;0;1;62
T;45313;4;0;1;62
T;45326;4;0;1;62
T;45336;0;0;1;65
T;45342;0;0;1;64
T;45345;4;0;1;62
T;45352;1;0;2;63
T;45363;0;0;1;69
T;45388;0;0;2;72
T;45407;4;0;1;62
T;45418;0;0;1;76
T;45429;0;0;1;65
T;45456;0;0;1;64
T;45461;4;0;1;62
T;45462;0;0;1;92
T;45465;0;0;1;69
T;45467;0;0;1;67
T;45483;4;0;1;62
T;45507;4;0;1;62
T;45511;0;0;2;32;66
T;45526;4;0;1;62
T;45534;0;0;1;92
T;45549;4;0;1;62
T;45553;0;0;2;32;76
T;45570;4;0;1;62
T;45592;1;0;3;66
T;45594;4;0;1;62
T;45615;4;0;1;62
T;45621;4;0;1;62
T;45629;4;0;1;62
T;45636;4;0;1;62
T;45669;4;0;1;62
T;45678;1;0;3;65
T;45683;4;0;1;62
T;45693;4;0;1;62
T;45716;0;0;2;63
T;45721;4;0;1;62
T;45738;4;0;1;62
T;45750;0;0;1;92
T;45763;0;0;1;92
T;45766;4;0;1;62
T;45770;4;0;1;62
T;45772;0;0;1;92
T;45784;4;0;1;62
T;45803;4;0;1;62
T;45811;0;0;2;32;65
T;45878;4;0;1;62
T;45880;0;0;1;87
T;45881;4;0;1;62
T;45890;4;0;1;62
T;45897;4;0;1;62
T;45916;4;0;1;62
T;45927;0;0;1;92
T;45938;4;0;1;62
T;45951;0;0;1;92
T;45954;4;0;1;62
T;45984;4;0;1;62
T;45996;0;0;2;70
T;45997;0;0;1;69
T;46007;0;0;1;92
T;46008;2;0;31;62
T;46009;4;0;1;62
T;46011;4;0;1;62
T;46032;0;0;1;92
T;46055;4;0;1;62
T;46057;0;0;1;92
T;46067;0;0;1;65
T;46079;0;0;1;92
T;46117;4;0;1;62
T;46125;0;0;1;92
T;46141;0;0;1;67
T;46176;0;0;1;92
T;46230;4;0;1;62
T;46256;0;0;1;65
T;46261;0;0;2;32;72
T;46266;0;0;1;92
T;46269;0;0;1;92
T;46293;0;0;1;68
T;46339;4;0;1;62
T;46343;4;0;1;62
T;46344;0;0;1;67
T;46361;0;0;2;32;77
T;46372;2;0;31;62
T;46379;4;0;1;62
T;46394;4;0;1;62
T;46422;2;0;31;62
T;46427;0;0;2;67
T;46433;4;0;1;62
T;46436;0;0;2;32;67
T;46445;4;0;1;62
T;46450;4;0;1;62
T;46452;0;0;1;71
T;46455;0;0;1;64
T;46458;4;0;1;62
T;46482;0;0;1;92
T;46486;4;0;1;62
T;46506;4;0;1;62
T;46581;4;0;1;62
T;46585;0;0;1;65
T;46591;0;0;1;92
T;46601;0;0;1;68
T;46602;0;0;1;92
T;46605;4;0;1;62
T;46614;4;0;1;62
T;46621;0;0;1;92
T;46622;0;0;1;67
T;46630;4;0;1;62
T;46632;4;0;1;62
T;46638;4;0;1;62
T;46646;0;0;1;64
T;46677;4;0;1;62
T;46686;0;0;1;92
T;46711;0;0;1;71
T;46761;0;0;1;92
T;46788;0;0;1;67
T;46791;0;0;1;92
T;46829;0;0;1;65
T;46832;4;0;1;62
T;46860;0;0;1;73
T;46873;4;0;1;62
T;46888;0;0;1;65
T;46892;4;0;1;62
T;46895;0;0;1;92
T;46900;4;0;1;62
T;46907;4;0;1;62
T;46914;0;0;1;71
T;46920;0;0;1;65
T;46921;4;0;1;62
T;46927;0;0;1;92
T;46928;4;0;1;62
T;46940;0;0;1;92
T;46942;0;0;1;69
T;46964;0;0;2;32;69
T;46975;0;0;1;85
T;46993;4;0;1;62
T;47006;0;0;1;92
T;47009;0;0;1;72
T;47016;0;0;1;67
T;47019;0;0;1;72
T;47037;0;0;1;92
T;47083;4;0;1;62
T;47095;0;0;1;74
T;47098;0;0;1;92
T;47104;0;0;1;92
T;47110;0;0;1;69
T;47113;4;0;1;62
T;47121;2;0;3;64
T;47135;4;0;1;62
T;47137;4;0;1;62
T;47156;0;0;1;92
T;47181;4;0;1;62
T;47187;0;0;1;65
T;47200;4;0;1;62
T;47218;4;0;1;62
T;47226;0;0;2;32;66
T;47239;4;0;1;62
T;47262;0;0;1;64
T;47267;0;0;2;65
T;47278;0;0;1;72
T;47283;0;0;1;72
T;47298;0;0;1;66
T;47311;4;0;1;62
T;47313;0;0;1;71
T;47331;4;0;1;62
T;47335;4;0;1;62
T;47336;4;0;1;62
T;47364;0;0;2;32;69
T;47366;0;0;1;78
T;47376;0;0;2;66
T;47382;0;0;1;92
T;47395;4;0;1;62
T;47397;0;0;1;72
T;47398;4;0;1;62
T;47405;4;0;1;62
T;47417;0;0;1;69
T;47424;0;0;1;74
T;47432;0;0;1;66
T;47437;0;0;1;92
T;47440;4;0;1;62
T;47442;4;0;1;62
T;47461;0;0;1;71
T;47482;0;0;1;66
T;47509;0;0;1;75
T;47519;0;0;1;69
T;47538;0;0;1;73
T;47546;0;0;1;67
T;47552;4;0;1;62
T;47566;4;0;1;62
T;47567;0;0;2;70
T;47582;0;0;1;92
T;47589;0;0;1;72
T;47617;4;0;1;62
T;47630;4;0;1;62
T;47632;4;0;1;62
T;47669;0;0;1;92
T;47676;4;0;1;62
T;47680;4;0;1;62
T;47712;4;0;1;62
T;47759;0;0;1;92
T;47765;0;0;1;73
T;47796;4;0;1;62
T;47828;4;0;1;62
T;47904;4;0;1;62
T;47908;4;0;1;62
T;47943;4;0;1;62
T;47944;4;0;1;62
T;47963;4;0;1;62
T;47981;4;0;1;62
T;47983;4;0;1;62
T;47989;4;0;1;62
T;47992;0;0;1;71
T;48000;4;0;1;62
T;48023;4;0;1;62
T;48037;0;0;1;67
T;48046;0;0;1;92
T;48047;0;0;1;92
T;48049;4;0;1;62
T;48053;0;0;1;68
T;48056;0;0;1;92
T;48078;2;0;2;63
T;48084;4;0;1;62
T;48090;0;0;1;66
T;48097;4;0;1;62
T;48109;0;0;1;67
T;48112;4;0;1;62
T;48140;4;0;1;62
T;48141;4;0;1;62
T;48152;4;0;1;62
T;48181;2;0;31;62
T;48187;0;0;2;65
T;48194;0;0;2;32;68
T;48206;0;0;2;32;68
T;48212;4;0;1;62
T;48213;0;0;1;64
T;48214;0;0;2;32;68
T;48218;4;0;1;62
T;48270;0;0;1;92
T;48289;4;0;1;62
T;48301;0;0;1;66
T;48303;0;0;2;32;66
T;48307;4;0;1;62
T;48322;4;0;1;62
T;48323;4;0;1;62
T;48356;0;0;1;92
T;48377;4;0;1;62
T;48383;0;0;1;68
T;48394;0;0;2;64
T;48403;0;0;1;73
T;48417;0;0;1;66
T;48436;4;0;1;62
T;48437;0;0;1;71
T;48438;0;0;2;32;65
T;48453;0;0;1;70
T;48469;4;0;1;62
T;48491;4;0;1;62
T;48492;4;0;1;62
T;48495;0;0;1;92
T;48502;4;0;1;62
T;48520;0;0;1;92
T;48528;4;0;1;62
T;48544;0;0;1;92
T;48552;0;0;1;64
T;48560;0;0;1;92
T;48563;4;0;1;62
T;48571;4;0;1;62
T;48576;0;0;1;65
T;48586;0;0;1;92
T;48588;4;0;1;62
T;48613;4;0;1;62
T;48618;4;0;1;62
T;48622;4;0;1;62
T;48623;0;0;2;32;70
T;48683;0;0;1;64
T;48684;0;0;1;67
T;48705;0;0;1;67
T;48740;0;0;1;75
T;48754;4;0;1;62
T;48766;4;0;1;62
T;48784;0;0;1;65
T;48829;4;0;1;62
T;48830;4;0;1;62
T;48833;4;0;1;62
T;48855;0;0;1;75
T;48873;0;0;1;75
T;48893;0;0;1;92
T;48895;4;0;1;62
T;48901;4;0;1;62
T;48909;0;0;1;65
T;48913;0;0;1;76
T;48926;4;0;1;62
T;48929;0;0;1;63
T;48945;4;0;1;62
T;48950;0;0;1;92
T;48961;4;0;1;62
T;48976;0;0;1;63
T;48977;0;0;1;73
T;48979;4;0;1;62
T;49023;0;0;2;32;71
T;49044;0;0;1;70
T;49046;4;0;1;62
T;49080;4;0;1;62
T;49092;4;0;1;62
T;49107;0;0;2;32;67
T;49117;0;0;1;76
T;49145;0;0;1;92
T;49146;4;0;1;62
T;49154;4;0;1;62
T;49219;0;0;1;71
T;49247;0;0;1;92
T;49257;0;0;1;69
T;49272;0;0;1;65
T;49304;4;0;1;62
T;49337;0;0;2;68
T;49341;4;0;1;62
T;49342;0;0;1;92
T;49350;0;0;1;92
T;49373;4;0;1;62
T;49379;0;0;2;72
T;49383;4;0;1;62
T;49392;0;0;2;65
T;49439;4;0;1;62
T;49450;4;0;1;62
T;49452;0;0;1;92
T;49478;4;0;1;62
T;49485;0;0;2;69
T;49533;4;0;1;62
T;49542;4;0;1;62
T;49544;0;0;1;92
T;49551;0;0;2;32;69
T;49577;0;0;1;64
T;49581;0;0;1;67
T;49584;0;0;1;66
T;49588;0;0;1;64
T;49590;0;0;1;92
T;49604;0;0;2;67
T;49611;1;0;4;32;70
T;49630;4;0;1;62
T;49635;4;0;1;62
T;49640;0;0;1;92
T;49650;4;0;1;62
T;49666;0;0;2;32;67
T;49726;4;0;1;62
T;49729;4;0;1;62
T;49737;4;0;1;62
T;49771;0;0;1;92
T;49776;0;0;1;92
T;49778;0;0;1;69
T;49783;4;0;1;62
T;49797;4;0;1;62
T;49802;4;0;1;62
T;49804;0;0;2;64
T;49813;4;0;1;62
T;49824;4;0;1;62
T;49826;4;0;1;62
T;49828;4;0;1;62
T;49835;0;0;1;65
T;49838;0;0;1;67
T;49846;4;0;1;62
T;49869;0;0;1;69
T;49884;0;0;1;66
T;49892;0;0;1;69
T;49914;0;0;1;72
T;49942;4;0;1;62
T;49949;4;0;1;62
T;49974;0;0;1;64
T;49988;4;0;1;62
T;49990;0;0;2;67
T;49992;4;0;1;62
T;49994;0;0;1;64
T;49996;0;0;2;32;70
T;49997;0;0;1;68
T;50000;4;0;1;62
T;50004;4;0;1;62
T;50006;0;0;1;92
T;50015;0;0;1;75
T;50020;4;0;1;62
T;50043;0;0;1;92
T;50045;0;0;1;68
T;50050;4;0;1;62
T;50089;0;0;1;66
T;50092;0;0;1;63
T;50119;0;0;2;71
T;50120;0;0;1;92
T;50147;0;0;1;69
T;50155;0;0;1;92
T;50161;4;0;1;62
T;50169;0;0;1;92
T;50176;0;0;1;69
T;50195;0;0;1;68
T;50198;0;0;1;92
T;50230;2;0;5;32;64
T;50233;0;0;2;71
T;50234;0;0;1;68
T;50236;4;0;1;62
T;50252;4;0;1;62
T;50253;4;0;1;62
T;50254;4;0;1;62
T;50263;4;0;1;62
T;50272;4;0;1;62
T;50275;0;0;1;66
T;50281;0;0;1;79
T;50293;4;0;1;62
T;50296;4;0;1;62
T;50301;4;0;1;62
T;50320;4;0;1;62
T;50338;0;0;1;92
T;50351;4;0;1;62
T;50352;4;0;1;62
T;50359;4;0;1;62
T;50362;0;0;1;66
T;50363;4;0;1;62
T;50372;0;0;1;64
T;50389;4;0;1;62
T;50395;4;0;1;62
T;50409;4;0;1;62
T;50411;0;0;1;92
T;50418;0;0;2;32;76
T;50424;4;0;1;62
T;50428;0;0;1;92
T;50432;4;0;1;62
T;50439;0;0;1;92
T;50476;4;0;1;62
T;50516;4;0;1;62
T;50522;4;0;1;62
T;50531;2;0;3;63
T;50543;0;0;2;65
T;50561;4;0;1;62
T;50568;0;0;1;92
T;50569;0;0;2;67
T;50589;4;0;1;62
T;50615;0;0;1;71
T;50657;0;0;1;73
T;50684;0;0;1;92
T;50696;0;0;1;73
T;50704;0;0;1;66
T;50706;4;0;1;62
T;50718;0;0;1;65
T;50732;0;0;1;71
T;50752;0;0;1;92
T;50758;0;0;1;64
T;50804;4;0;1;62
T;50806;4;0;1;62
T;50817;0;0;1;92
T;50823;0;0;1;63
T;50824;4;0;1;62
T;50827;4;0;1;62
T;50845;0;0;1;78
T;50847;4;0;1;62
T;50858;0;0;2;72
T;50877;4;0;1;62
T;50890;4;0;1;62
T;50898;4;0;1;62
T;50906;0;0;1;69
T;50924;0;0;1;66
T;50930;0;0;2;69
T;50943;0;0;1;66
T;50948;4;0;1;62
T;50950;4;0;1;62
T;50967;0;0;1;72
T;50969;0;0;1;92
T;50970;0;0;1;92
T;50975;0;0;2;74
T;51010;0;0;1;92
T;51013;4;0;1;62
T;51020;0;0;1;72
T;51023;0;0;1;92
T;51040;4;0;1;62
T;51045;4;0;1;62
T;51051;4;0;1;62
T;51065;4;0;1;62
T;51080;0;0;1;67
T;51081;0;0;1;92
T;51091;0;0;1;68
T;51119;4;0;1;62
T;51121;4;0;1;62
T;51126;0;0;1;66
T;51139;0;0;3;32;67
T;51142;0;0;1;77
T;51148;4;0;1;62
T;51150;0;0;1;92
T;51151;0;0;1;92
T;51166;0;0;2;69
T;51167;0;0;2;71
T;51180;0;0;1;64
T;51181;0;0;1;80
T;51186;4;0;1;62
T;51196;0;0;1;66
T;51202;0;0;1;68
T;51207;0;0;1;70
T;51237;0;0;2;69
T;51251;4;0;1;62
T;51269;0;0;1;92
T;51271;0;0;1;70
T;51292;0;0;1;77
T;51304;4;0;1;62
T;51326;0;0;1;68
T;51343;0;0;1;66
T;51350;4;0;1;62
T;51360;4;0;1;62
T;51368;4;0;1;62
T;51373;0;0;1;78
T;51382;0;0;1;68
T;51391;4;0;1;62
T;51394;4;0;1;62
T;51397;0;0;1;70
T;51404;0;0;1;74
T;51405;0;0;1;92
T;51408;4;0;1;62
T;51411;4;0;1;62
T;51424;0;0;2;66
T;51430;4;0;1;62
T;51433;4;0;1;62
T;51464;0;0;1;70
T;51471;4;0;1;62
T;51476;4;0;1;62
T;51479;0;0;1;67
T;51486;4;0;1;62
T;51534;0;0;1;67
T;51551;0;0;1;66
T;51584;0;0;1;69
T;51592;0;0;1;67
T;51595;0;0;1;68
T;51606;0;0;1;67
T;51616;0;0;1;68
T;51630;0;0;1;92
T;51687;0;0;1;63
T;51688;0;0;1;67
T;51693;0;0;1;66
T;51702;0;0;1;74
T;51717;0;0;1;67
T;51718;0;0;1;77
T;51727;2;0;3;63
T;51730;0;0;1;67
T;51733;1;0;2;32;64
T;51741;0;0;2;71
T;51742;0;0;1;68
T;51758;0;0;1;69
T;51767;0;0;1;80
T;51788;0;0;1;92
T;51790;0;0;1;67
T;51795;4;0;1;62
T;51801;0;0;1;92
T;51809;0;0;1;92
T;51815;0;0;1;92
T;51820;4;0;1;62
T;51840;0;0;1;72
T;51854;0;0;2;68
T;51866;2;0;31;62
T;51870;0;0;1;92
T;51872;4;0;1;62
T;51881;0;0;2;32;67
T;51916;4;0;1;62
T;51950;4;0;1;62
T;51957;0;0;2;70
T;51966;0;0;1;66
T;51987;0;0;1;92
T;51993;0;0;1;92
T;52016;4;0;1;62
T;52018;0;0;1;92
T;52035;4;0;1;62
T;52039;0;0;2;63
T;52042;4;0;1;62
T;52047;0;0;1;64
T;52100;0;0;1;92
T;52110;4;0;1;62
T;52121;4;0;1;62
T;52124;4;0;1;62
T;52139;0;0;1;64
T;52150;4;0;1;62
T;52167;0;0;1;92
T;52174;4;0;1;62
T;52175;0;0;1;92
T;52185;4;0;1;62
T;52212;4;0;1;62
T;52220;0;0;1;92
T;52222;0;0;2;32;65
T;52238;0;0;1;92
T;52259;1;0;3;32;67
T;52261;0;0;1;73
T;52277;0;0;1;68
T;52284;1;0;5;32;67
T;52288;0;0;1;67
T;52300;0;0;1;92
T;52305;0;0;1;68
T;52337;0;0;1;82
T;52346;0;0;1;73
T;52365;0;0;2;66
T;52366;0;0;1;70
T;52367;0;0;1;92
T;52375;0;0;1;92
T;52379;4;0;1;62
T;52390;0;0;2;66
T;52396;0;0;2;65
T;52414;4;0;1;62
T;52429;0;0;1;64
T;52431;0;0;1;66
T;52432;4;0;1;62
T;52437;0;0;1;92
T;52441;4;0;1;62
T;52444;0;0;1;72
T;52445;0;0;1;65
T;52451;0;0;2;65
T;52455;0;0;1;67
T;52460;0;0;1;70
T;52475;4;0;1;62
T;52496;4;0;1;62
T;52503;0;0;1;92
T;52535;0;0;1;66
T;52548;0;0;2;67
T;52601;0;0;1;64
T;52644;4;0;1;62
T;52652;0;0;1;92
T;52653;0;0;1;68
T;52669;4;0;1;62
T;52673;4;0;1;62
T;52684;0;0;1;67
T;52728;0;0;1;92
T;52739;0;0;1;65
T;52742;4;0;1;62
T;52749;4;0;1;62
T;52757;0;0;2;32;70
T;52761;4;0;1;62
T;52763;4;0;1;62
T;52779;4;0;1;62
T;52786;4;0;1;62
T;52789;0;0;1;66
T;52790;0;0;1;66
T;52827;0;0;1;92
T;52842;0;0;1;71
T;52854;0;0;1;63
T;52873;4;0;1;62
T;52890;0;0;2;65
T;52896;0;0;1;92
T;52923;0;0;1;92
T;52937;0;0;1;92
T;52950;0;0;1;92
T;53004;0;0;1;65
T;53006;0;0;2;32;74
T;53020;0;0;2;32;65
T;53028;0;0;1;72
T;53034;4;0;1;62
T;53062;0;0;2;66
T;53082;4;0;1;62
T;53151;0;0;1;66
T;53161;0;0;1;70
T;53178;0;0;1;68
T;53187;4;0;1;62
T;53193;0;0;1;73
T;53201;0;0;1;65
T;53203;0;0;1;68
T;53217;0;0;1;92
T;53219;0;0;1;85
T;53237;0;0;1;78
T;53273;0;0;1;70
T;53275;4;0;1;62
T;53293;4;0;1;62
T;53317;4;0;1;62
T;53333;0;0;1;73
T;53347;0;0;1;67
T;53350;0;0;1;68
T;53372;0;0;1;69
T;53375;0;0;2;67
T;53405;0;0;1;92
T;53414;4;0;1;62
T;53420;0;0;1;77
T;53428;4;0;1;62
T;53429;4;0;1;62
T;53441;4;0;1;62
T;53482;0;0;1;69
T;53500;4;0;1;62
T;53504;0;0;1;68
T;53506;0;0;1;92
T;53517;4;0;1;62
T;53531;0;0;1;92
T;53549;4;0;1;62
